dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313072411
Min2DVol: 32.899702000000005 [m2]
Stack 0 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 1 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 2 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 3 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 4 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 5 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 6 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 7 with items: ['0090015100_26102022001106', '0090015100_26102022001106']
Stack 8 with items: ['0090015100_26102022009388', '0090015100_26102022009388']
Stack 9 with items: ['0090015100_26102022009388', '0090015100_26102022009388']
Stack 10 with items: ['0090015100_26102022009388', '0090015100_26102022009388']
Stack 11 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 12 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 13 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 14 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 15 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 16 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 17 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 18 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 19 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 20 with items: ['0090015100_26102022003155', '0090015100_26102022003155']
Stacks not packed:
Stack 19 missing: ['0090015100_26102022003155', '0090015100_26102022003155']
Stack 20 missing: ['0090015100_26102022003155', '0090015100_26102022003155']
