dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P194382111
Min2DVol: 32.89806000000002 [m2]
Stack 0 with items: ['0090038300_08062023012494', '0090038300_08062023012444']
Stack 1 with items: ['0090038300_08062023012444', '0090038300_08062023012376']
Stack 2 with items: ['0090038300_08062023012346', '0090038300_08062023012272']
Stack 3 with items: ['0090038300_08062023012272', '0090038300_08062023012272']
Stack 4 with items: ['0090038300_08062023012272', '0090038300_08062023012272']
Stack 5 with items: ['0090038300_08062023012272', '0090038300_08062023012164']
Stack 6 with items: ['0090038300_08062023012164', '0090038300_08062023012164']
Stack 7 with items: ['0090038300_08062023012164', '0090038300_08062023012164']
Stack 8 with items: ['0090038300_08062023012164', '0090038300_08062023012164']
Stack 9 with items: ['0090038300_08062023012164', '0090038300_08062023012164']
Stack 10 with items: ['0090038300_08062023012164', '0090038300_08062023012113']
Stack 11 with items: ['0090038300_08062023011829', '0090038300_08062023011829']
Stack 12 with items: ['0090038300_08062023011742', '0090038300_08062023011337']
Stack 13 with items: ['0090038300_08062023011210', '0090038300_08062023011210']
Stack 14 with items: ['0090038300_08062023011210', '0090038300_08062023011210']
Stack 15 with items: ['0090038300_08062023011210', '0090038300_08062023011210']
Stack 16 with items: ['0090038300_08062023010651', '0090038300_08062023010421']
Stack 17 with items: ['0090038300_08062023010338', '0090038300_08062023009694']
Stack 18 with items: ['0090038300_08062023009694', '0090038300_08062023009694']
Stack 19 with items: ['0090038300_08062023009694', '0090038300_08062023009694']
Stack 20 with items: ['0090038300_08062023009694', '0090038300_08062023009688']
Stack 21 with items: ['0090038300_08062023009684', '0090038300_08062023009684']
Stack 22 with items: ['0090038300_08062023009683', '0090038300_08062023009683']
Stack 23 with items: ['0090038300_08062023009371', '0090038300_08062023009301']
Stack 24 with items: ['0090038300_08062023009301', '0090038300_08062023009301']
Stack 25 with items: ['0090038300_08062023009301', '0090038300_08062023009301']
Stack 26 with items: ['0090038300_08062023008768', '0090038300_08062023008768']
Stack 27 with items: ['0090038300_08062023008768', '0090038300_08062023008768']
Stack 28 with items: ['0090038300_08062023008768', '0090038300_08062023008768']
Stack 29 with items: ['0090038300_08062023008512', '0090038300_08062023007715']
Stack 30 with items: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 31 with items: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 32 with items: ['0090038300_08062023007715', '0090038300_08062023007715']
Stack 33 with items: ['0090038300_08062023006915', '0090038300_08062023006915']
Stack 34 with items: ['0090038300_08062023006915', '0090038300_08062023006583']
Stack 35 with items: ['0090038300_08062023006465', '0090038300_08062023006021']
Stack 36 with items: ['0090038300_08062023005223', '0090038300_08062023004978']
Stack 37 with items: ['0090038300_08062023004882', '0090038300_08062023004567']
Stack 38 with items: ['0090038300_08062023003706', '0090038300_08062023003706']
Stack 39 with items: ['0090038300_08062023003706', '0090038300_08062023003706']
Stack 40 with items: ['0090038300_08062023003206', '0090038300_08062023003088']
Stack 41 with items: ['0090038300_08062023003078', '0090038300_08062023002915']
Stack 42 with items: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 43 with items: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 44 with items: ['0090038300_08062023002813', '0090038300_08062023002813']
Stack 45 with items: ['0090038300_08062023002813', '0090038300_08062023002374']
Stack 46 with items: ['0090038300_08062023001927', '0090038300_08062023001908']
Stack 47 with items: ['0090038300_08062023001809', '0090038300_08062023000285']
Stack 48 with items: ['0090038300_08062023009203', '0090038300_08062023008237', '0090038300_08062023001997']
Stack 49 with items: ['0090038300_08062023004824', '0090038300_08062023003980', '0090038300_08062023002445']
Stack 50 with items: ['0090038300_08062023007278', '0090038300_08062023006487', '0090038300_08062023004876']
Stack 51 with items: ['0090038300_08062023007830']
Stack 52 with items: ['0090038300_08062023004753', '0090038300_08062023010172']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012494', '0090038300_08062023012444']
Stack 2 missing: ['0090038300_08062023012346', '0090038300_08062023012272']
Stack 10 missing: ['0090038300_08062023012164', '0090038300_08062023012113']
