dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172409501
Min2DVol: 22.87223999999999 [m2]
Stack 0 with items: ['0090016800_14062023043500', '0090016800_14062023027602', '0090016800_14062023039581', '0090016800_14062023040359', '0090016800_14062023042026', '0090016800_14062023025233']
Stack 1 with items: ['0090016800_14062023025233', '0090016800_14062023017469', '0090016800_14062023017469', '0090016800_14062023021165', '0090016800_14062023010892', '0090016800_14062023039581']
Stack 2 with items: ['0090016800_14062023007248', '0090016800_14062023000092', '0090016800_14062023039196', '0090016800_14062023039196', '0090016800_14062023039581', '0090016800_14062023039581', '0090016800_14062023039581']
Stack 3 with items: ['0090016800_14062023039196', '0090016800_14062023029358', '0090016800_14062023039196', '0090016800_14062023039196', '0090016800_14062023039196', '0090016800_14062023039196', '0090016800_14062023039196']
Stack 4 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023042802']
Stack 5 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 6 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 7 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 8 with items: ['0090016800_14062023009691', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 9 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 10 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 11 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 12 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 13 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 14 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 15 with items: ['0090016800_14062023044116', '0090016800_14062023035845', '0090016800_14062023044116']
Stack 16 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023044116']
Stack 17 with items: ['0090016800_14062023035845', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 18 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Heuristic packed all stacks
