dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 23.490300000000012 [m2]
Stack 0 with items: ['0090017100_14062023022287', '0090017100_14062023018424']
Stack 1 with items: ['0090017100_14062023022782', '0090017100_14062023018424']
Stack 2 with items: ['0090017100_14062023020872', '0090017100_14062023004428']
Stack 3 with items: ['0090017100_14062023003290', '0090017100_14062023014915']
Stack 4 with items: ['0090017100_14062023018424', '0090017100_14062023009371']
Stack 5 with items: ['0090017100_14062023020872', '0090017100_14062023014915']
Stack 6 with items: ['0090017100_14062023014915', '0090017100_14062023022782']
Stack 7 with items: ['0090017100_14062023009371', '0090017100_14062023003290']
Stack 8 with items: ['0090017100_14062023004428', '0090017100_14062023016747', '0090017100_14062023022782']
Stack 9 with items: ['0090017100_14062023022287', '0090017100_14062023004428']
Stack 10 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 11 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 12 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 13 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 14 with items: ['0090017100_14062023024763', '0090017100_14062023024763', '0090017100_14062023024763']
Stack 15 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 16 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 17 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 18 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 19 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 20 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 21 with items: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 22 with items: ['0090017100_14062023024100', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 23 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 24 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 25 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 26 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 27 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 28 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 29 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 30 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 31 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 32 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 33 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 34 with items: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 35 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 36 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 37 with items: ['0090017100_14062023013883', '0090017100_14062023013883', '0090017100_14062023013883']
Stack 38 with items: ['0090017100_14062023013883', '0090017100_14062023013883']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023004428', '0090017100_14062023016747', '0090017100_14062023022782']
Stack 15 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 16 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 17 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 18 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 19 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 20 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 21 missing: ['0090017100_14062023024100', '0090017100_14062023024100', '0090017100_14062023024100']
Stack 22 missing: ['0090017100_14062023024100', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 34 missing: ['0090017100_14062023023985', '0090017100_14062023023985', '0090017100_14062023023985']
Stack 35 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 36 missing: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 37 missing: ['0090017100_14062023013883', '0090017100_14062023013883', '0090017100_14062023013883']
