dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191883701
Min2DVol: 32.10741999999997 [m2]
Stack 0 with items: ['0090016800_14062023005804']
Stack 1 with items: ['0090016800_14062023039239']
Stack 2 with items: ['0090016800_14062023040900']
Stack 3 with items: ['0090016800_14062023005639', '0090016800_14062023036505', '0090016800_14062023036505']
Stack 4 with items: ['0090016800_14062023009735', '0090016800_14062023009735', '0090016800_14062023009735']
Stack 5 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 6 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 7 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 8 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 9 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 10 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 11 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 12 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 13 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 14 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 15 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 16 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 17 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 18 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 19 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 20 with items: ['0090016800_14062023040685', '0090016800_14062023040685']
Stack 21 with items: ['0090016800_14062023024968', '0090016800_14062023024968']
Stack 22 with items: ['0090016800_14062023024968', '0090016800_14062023024968']
Stack 23 with items: ['0090016800_14062023024968', '0090016800_14062023024895']
Stack 24 with items: ['0090016800_14062023024895', '0090016800_14062023024895']
Stack 25 with items: ['0090016800_14062023024895', '0090016800_14062023021453']
Stack 26 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 27 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 28 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 29 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 30 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 31 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 32 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 33 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 34 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 35 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 36 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 37 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 38 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 39 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 40 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 41 with items: ['0090016800_14062023021453', '0090016800_14062023021453']
Stack 42 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 43 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 44 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 45 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 46 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 47 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 48 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 49 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 50 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 51 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 52 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 53 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 54 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 55 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
Stack 56 with items: ['0090016800_14062023018231', '0090016800_14062023018231']
