dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118590503
Min2DVol: 30.606722999999995 [m2]
Stack 0 with items: ['0091017200_28022023012993', '0091017200_28022023000127', '0091017200_28022023012993']
Stack 1 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 2 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 3 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 4 with items: ['0091017200_28022023035455', '0091017200_28022023035455', '0091017200_28022023035455']
Stack 5 with items: ['0091017200_28022023035455', '0091017200_28022023035275', '0091017200_28022023035455']
Stack 6 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 7 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 8 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 9 with items: ['0091017200_28022023033983', '0091017200_28022023033983', '0091017200_28022023033983']
Stack 10 with items: ['0091017200_28022023033983', '0091017200_28022023033329', '0091017200_28022023033983']
Stack 11 with items: ['0091017200_28022023031522', '0091017200_28022023027996', '0091017200_28022023026297']
Stack 12 with items: ['0091017200_28022023026297', '0091017200_28022023026297', '0091017200_28022023026297']
Stack 13 with items: ['0091017200_28022023026297', '0091017200_28022023025519', '0091017200_28022023026297']
Stack 14 with items: ['0091017200_28022023024791', '0091017200_28022023024791', '0091017200_28022023024791']
Stack 15 with items: ['0091017200_28022023022549', '0091017200_28022023021557', '0091017200_28022023021557']
Stack 16 with items: ['0091017200_28022023021557', '0091017200_28022023020148', '0091017200_28022023021557']
Stack 17 with items: ['0091017200_28022023011799', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 18 with items: ['0091017200_28022023010110', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 19 with items: ['0091017200_28022023010110', '0091017200_28022023010110', '0091017200_28022023010110']
Stack 20 with items: ['0091017200_28022023010110', '0091017200_28022023004684', '0091017200_28022023004684']
Stack 21 with items: ['0091017200_28022023004443', '0091017200_28022023004443', '0091017200_28022023004443']
Stack 22 with items: ['0091017200_28022023010995', '0091017200_28022023024208']
Stack 23 with items: ['0091017200_28022023036304', '0091017200_28022023036304', '0091017200_28022023036304']
Heuristic packed all stacks
