dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210425503
Min2DVol: 31.686420000000023 [m2]
Stack 0 with items: ['0090017000_14062023044024', '0090017000_14062023042940']
Stack 1 with items: ['0090017000_14062023039732', '0090017000_14062023039732']
Stack 2 with items: ['0090017000_14062023039732', '0090017000_14062023039732']
Stack 3 with items: ['0090017000_14062023039732', '0090017000_14062023013525']
Stack 4 with items: ['0090017000_14062023035518', '0090017000_14062023035518']
Stack 5 with items: ['0090017000_14062023035518', '0090017000_14062023035518']
Stack 6 with items: ['0090017000_14062023035518', '0090017000_14062023014881']
Stack 7 with items: ['0090017000_14062023014881', '0090017000_14062023014881']
Stack 8 with items: ['0090017000_14062023013525', '0090017000_14062023008421']
Stack 9 with items: ['0090017000_14062023012216', '0090017000_14062023003453']
Stack 10 with items: ['0090017000_14062023005833', '0090017000_14062023003535']
Stack 11 with items: ['0090017000_14062023003535', '0090017000_14062023003535']
Stack 12 with items: ['0090017000_14062023003453', '0090017000_14062023003453']
Stack 13 with items: ['0090017000_14062023003335', '0090017000_14062023000538']
Stack 14 with items: ['0090017000_14062023040968', '0090017000_14062023040968', '0090017000_14062023040968']
Stack 15 with items: ['0090017000_14062023040729', '0090017000_14062023037086', '0090017000_14062023037086']
Stack 16 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 17 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 18 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 19 with items: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 20 with items: ['0090017000_14062023037071', '0090017000_14062023034516', '0090017000_14062023031338']
Stack 21 with items: ['0090017000_14062023034196', '0090017000_14062023033153', '0090017000_14062023032608']
Stack 22 with items: ['0090017000_14062023029268', '0090017000_14062023029268', '0090017000_14062023029268']
Stack 23 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 24 with items: ['0090017000_14062023028894', '0090017000_14062023028894', '0090017000_14062023028894']
Stack 25 with items: ['0090017000_14062023028894', '0090017000_14062023028835', '0090017000_14062023028894']
Stack 26 with items: ['0090017000_14062023028417', '0090017000_14062023024233', '0090017000_14062023024022']
Stack 27 with items: ['0090017000_14062023026412', '0090017000_14062023023132', '0090017000_14062023023132']
Stack 28 with items: ['0090017000_14062023024022', '0090017000_14062023023768', '0090017000_14062023023768']
Stack 29 with items: ['0090017000_14062023023132', '0090017000_14062023014934', '0090017000_14062023012030']
Stack 30 with items: ['0090017000_14062023013107', '0090017000_14062023010451', '0090017000_14062023010451']
Stack 31 with items: ['0090017000_14062023012030', '0090017000_14062023008282', '0090017000_14062023003662']
Stack 32 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 33 with items: ['0090017000_14062023001408', '0090017000_14062023001408', '0090017000_14062023001408']
Stack 34 with items: ['0090017000_14062023001408', '0090017000_14062023001002', '0090017000_14062023001408']
Stack 35 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 36 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 37 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 38 with items: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 39 with items: ['0090017000_14062023044502', '0090017000_14062023041716', '0090017000_14062023041716']
Stack 40 with items: ['0090017000_14062023041716', '0090017000_14062023039668', '0090017000_14062023039586']
Stack 41 with items: ['0090017000_14062023031516', '0090017000_14062023031516', '0090017000_14062023031516']
Stack 42 with items: ['0090017000_14062023028076', '0090017000_14062023028076', '0090017000_14062023028076']
Stack 43 with items: ['0090017000_14062023019775', '0090017000_14062023009833', '0090017000_14062023009833']
Stack 44 with items: ['0090017000_14062023009833']
Stack 45 with items: ['0090017000_14062023044171', '0090017000_14062023032465', '0090017000_14062023032465']
Stack 46 with items: ['0090017000_14062023032465', '0090017000_14062023031220', '0090017000_14062023029614']
Stack 47 with items: ['0090017000_14062023029614', '0090017000_14062023028139', '0090017000_14062023026214']
Stack 48 with items: ['0090017000_14062023026214', '0090017000_14062023012443']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 17 missing: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 18 missing: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 19 missing: ['0090017000_14062023037071', '0090017000_14062023037071', '0090017000_14062023037071']
Stack 20 missing: ['0090017000_14062023037071', '0090017000_14062023034516', '0090017000_14062023031338']
Stack 26 missing: ['0090017000_14062023028417', '0090017000_14062023024233', '0090017000_14062023024022']
Stack 28 missing: ['0090017000_14062023024022', '0090017000_14062023023768', '0090017000_14062023023768']
Stack 30 missing: ['0090017000_14062023013107', '0090017000_14062023010451', '0090017000_14062023010451']
Stack 34 missing: ['0090017000_14062023001408', '0090017000_14062023001002', '0090017000_14062023001408']
Stack 35 missing: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 36 missing: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 37 missing: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 38 missing: ['0090017000_14062023001002', '0090017000_14062023001002', '0090017000_14062023001002']
Stack 39 missing: ['0090017000_14062023044502', '0090017000_14062023041716', '0090017000_14062023041716']
Stack 40 missing: ['0090017000_14062023041716', '0090017000_14062023039668', '0090017000_14062023039586']
Stack 41 missing: ['0090017000_14062023031516', '0090017000_14062023031516', '0090017000_14062023031516']
Stack 42 missing: ['0090017000_14062023028076', '0090017000_14062023028076', '0090017000_14062023028076']
Stack 43 missing: ['0090017000_14062023019775', '0090017000_14062023009833', '0090017000_14062023009833']
Stack 44 missing: ['0090017000_14062023009833']
Stack 45 missing: ['0090017000_14062023044171', '0090017000_14062023032465', '0090017000_14062023032465']
Stack 46 missing: ['0090017000_14062023032465', '0090017000_14062023031220', '0090017000_14062023029614']
Stack 47 missing: ['0090017000_14062023029614', '0090017000_14062023028139', '0090017000_14062023026214']
Stack 48 missing: ['0090017000_14062023026214', '0090017000_14062023012443']
