dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P063150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034676', '0090017100_27022023034676']
Stack 1 with items: ['0090017100_27022023034676', '0090017100_27022023034676']
Stack 2 with items: ['0090017100_27022023034676', '0090017100_27022023034676']
Stack 3 with items: ['0090017100_27022023034676', '0090017100_27022023034676']
Stack 4 with items: ['0090017100_27022023034676', '0090017100_27022023012397']
Stack 5 with items: ['0090017100_27022023012397', '0090017100_27022023011362']
Stack 6 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 7 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 8 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 9 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 10 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 11 with items: ['0090017100_27022023011362', '0090017100_27022023011362']
Stack 12 with items: ['0090017100_27022023011362', '0090017100_27022023003410']
Stack 13 with items: ['0090017100_27022023003410', '0090017100_27022023003410']
Heuristic packed all stacks
