dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332219803
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 1 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 2 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 3 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 4 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 5 with items: ['0090019100_26102022002103', '0090019100_26102022002103', '0090019100_26102022002103']
Stack 6 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 7 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 8 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 9 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 10 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 11 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 12 with items: ['0090019100_26102022001118', '0090019100_26102022001118', '0090019100_26102022001118']
Stack 13 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stack 14 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stack 15 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stack 16 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stack 17 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stack 18 with items: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
Stacks not packed:
Stack 18 missing: ['0090019100_26102022001927', '0090019100_26102022001927', '0090019100_26102022001927']
