dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_26102022010476', '0091017300_26102022010476', '0091017300_26102022010476']
Stack 1 with items: ['0091017300_26102022010476', '0091017300_26102022010476', '0091017300_26102022010476']
Stack 2 with items: ['0091017300_26102022010476', '0091017300_26102022010476', '0091017300_26102022010476']
Stack 3 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 4 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 5 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 6 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 7 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 8 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 9 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 10 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 11 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 12 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 13 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 14 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Stack 15 with items: ['0091017300_26102022001373', '0091017300_26102022001373', '0091017300_26102022001373']
Heuristic packed all stacks
