dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P075421703
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023006831', '0090017000_28022023002534', '0090017000_28022023002534']
Stack 1 with items: ['0090017000_28022023002534', '0090017000_28022023002534', '0090017000_28022023002534']
Stack 2 with items: ['0090017000_28022023002534', '0090017000_28022023002534', '0090017000_28022023002534']
Stack 3 with items: ['0090017000_28022023002143', '0090017000_28022023000075', '0090017000_28022023000075']
Stack 4 with items: ['0090017000_28022023000075', '0090017000_28022023000075', '0090017000_28022023000075']
Stack 5 with items: ['0090017000_28022023000075']
Stack 6 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 7 with items: ['0090017000_28022023008753', '0090017000_28022023001888']
Stack 8 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 9 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 10 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 11 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 12 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 13 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 14 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 15 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 16 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 17 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 18 with items: ['0090017000_28022023008753', '0090017000_28022023008753']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023008753', '0090017000_28022023008753']
Stack 17 missing: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 18 missing: ['0090017000_28022023008753', '0090017000_28022023008753']
