dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029631', '0090016900_28022023018573']
Stack 1 with items: ['0090016900_28022023018573', '0090016900_28022023018573']
Stack 2 with items: ['0090016900_28022023018573', '0090016900_28022023013872']
Stack 3 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 4 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 5 with items: ['0090016900_28022023013872', '0090016900_28022023013872']
Stack 6 with items: ['0090016900_28022023013872', '0090016900_28022023010558']
Stack 7 with items: ['0090016900_28022023010558', '0090016900_28022023008462']
Stack 8 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 9 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 10 with items: ['0090016900_28022023008462', '0090016900_28022023008462']
Stack 11 with items: ['0090016900_28022023008462', '0090016900_28022023008220']
Heuristic packed all stacks
