dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195414201
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_08062023003054']
Stack 1 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 2 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 3 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 4 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 5 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 6 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 7 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 8 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 9 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 10 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 11 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 12 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 13 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 14 with items: ['0090016800_08062023025486', '0090016800_08062023025486']
Stack 15 with items: ['0090016800_08062023025486', '0090016800_08062023007284']
Stack 16 with items: ['0090016800_08062023007284', '0090016800_08062023007284']
Stack 17 with items: ['0090016800_08062023007284', '0090016800_08062023007284']
Stack 18 with items: ['0090016800_08062023007284', '0090016800_08062023007284']
Stack 19 with items: ['0090016800_08062023005930', '0090016800_08062023005930']
Stack 20 with items: ['0090016800_08062023005930', '0090016800_08062023005930']
Stack 21 with items: ['0090016800_08062023005930', '0090016800_08062023005930']
Stack 22 with items: ['0090016800_08062023005930', '0090016800_08062023005930']
Stack 23 with items: ['0090016800_08062023005930', '0090016800_08062023005930']
Stack 24 with items: ['0090016800_08062023003855', '0090016800_08062023003855']
Stack 25 with items: ['0090016800_08062023003855', '0090016800_08062023003855']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023003054']
