dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023009447', '0090017000_28022023009447']
Stack 1 with items: ['0090017000_28022023007369', '0090017000_28022023007369']
Stack 2 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 3 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 4 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 5 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 6 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 7 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 8 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 9 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 10 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 11 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 12 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Stack 13 with items: ['0090017000_28022023002119', '0090017000_28022023002119']
Heuristic packed all stacks
