dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018936', '0090017100_08062023018936']
Stack 1 with items: ['0090017100_08062023018936', '0090017100_08062023018936']
Stack 2 with items: ['0090017100_08062023018936', '0090017100_08062023018936']
Stack 3 with items: ['0090017100_08062023013568', '0090017100_08062023013568']
Stack 4 with items: ['0090017100_08062023010604', '0090017100_08062023010604']
Stack 5 with items: ['0090017100_08062023010604', '0090017100_08062023010604']
Stack 6 with items: ['0090017100_08062023010604', '0090017100_08062023010604']
Stack 7 with items: ['0090017100_08062023010604', '0090017100_08062023010604']
Stack 8 with items: ['0090017100_08062023006277', '0090017100_08062023006277']
Stack 9 with items: ['0090017100_08062023006277', '0090017100_08062023006277']
Stack 10 with items: ['0090017100_08062023006277', '0090017100_08062023006277']
Stack 11 with items: ['0090017100_08062023006277', '0090017100_08062023005319']
Stack 12 with items: ['0090017100_08062023002789', '0090017100_08062023002789']
Stack 13 with items: ['0090017100_08062023002789', '0090017100_08062023002789']
Heuristic packed all stacks
