dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023039566', '0091017300_27022023039566']
Stack 1 with items: ['0091017300_27022023039566', '0091017300_27022023033390']
Stack 2 with items: ['0091017300_27022023033390', '0091017300_27022023028906']
Stack 3 with items: ['0091017300_27022023028906', '0091017300_27022023028906']
Stack 4 with items: ['0091017300_27022023028906', '0091017300_27022023028906']
Stack 5 with items: ['0091017300_27022023026370', '0091017300_27022023026014']
Stack 6 with items: ['0091017300_27022023026014', '0091017300_27022023026014']
Stack 7 with items: ['0091017300_27022023026014', '0091017300_27022023026014']
Stack 8 with items: ['0091017300_27022023001196', '0091017300_27022023001196']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023001196', '0091017300_27022023001196']
