dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194064007
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 1 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 2 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 3 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 4 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 5 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 6 with items: ['0090016900_14062023031314', '0090016900_14062023021924']
Stack 7 with items: ['0090016900_14062023021924', '0090016900_14062023015923']
Stack 8 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 9 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 10 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 11 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 12 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 13 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 14 with items: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 15 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 16 with items: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 17 with items: ['0090016900_14062023020440', '0090016900_14062023043119']
Stack 18 with items: ['0090016900_14062023007459']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023031314', '0090016900_14062023021924']
Stack 7 missing: ['0090016900_14062023021924', '0090016900_14062023015923']
Stack 8 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 9 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 10 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 11 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 12 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 13 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 14 missing: ['0090016900_14062023015923', '0090016900_14062023015923']
Stack 15 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 16 missing: ['0090016900_14062023004149', '0090016900_14062023004149']
Stack 17 missing: ['0090016900_14062023020440', '0090016900_14062023043119']
Stack 18 missing: ['0090016900_14062023007459']
