dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P257562201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_03072022012920', '0091017300_03072022007015', '0091017300_03072022012920']
Stack 1 with items: ['0091017300_03072022012920', '0091017300_03072022007015', '0091017300_03072022012920']
Stack 2 with items: ['0091017300_03072022012920', '0091017300_03072022007015', '0091017300_03072022012920']
Stack 3 with items: ['0091017300_03072022012920', '0091017300_03072022007015', '0091017300_03072022012920']
Stack 4 with items: ['0091017300_03072022012920', '0091017300_03072022010332', '0091017300_03072022007015']
Stack 5 with items: ['0091017300_03072022010332', '0091017300_03072022007015', '0091017300_03072022010332']
Stack 6 with items: ['0091017300_03072022002634', '0091017300_03072022002634', '0091017300_03072022007015']
Stack 7 with items: ['0091017300_03072022002634', '0091017300_03072022001354', '0091017300_03072022007015']
Stack 8 with items: ['0091017300_03072022001354', '0091017300_03072022001354', '0091017300_03072022007015']
Stack 9 with items: ['0091017300_03072022001354', '0091017300_03072022001354', '0091017300_03072022007015']
Stack 10 with items: ['0091017300_03072022001354', '0091017300_03072022001354', '0091017300_03072022007015']
Stack 11 with items: ['0091017300_03072022001354', '0091017300_03072022001354', '0091017300_03072022003820']
Stack 12 with items: ['0091017300_03072022003820', '0091017300_03072022003820', '0091017300_03072022003820']
Stack 13 with items: ['0091017300_03072022003820', '0091017300_03072022003820', '0091017300_03072022003820']
Stack 14 with items: ['0091017300_03072022003820', '0091017300_03072022003820', '0091017300_03072022003820']
Stack 15 with items: ['0091017300_03072022003820']
Stack 16 with items: ['0091017300_03072022006525', '0091017300_03072022006525', '0091017300_03072022006525']
Stack 17 with items: ['0091017300_03072022010793', '0091017300_03072022010793', '0091017300_03072022010793']
Stack 18 with items: ['0091017300_03072022006525', '0091017300_03072022006525', '0091017300_03072022006525']
Stack 19 with items: ['0091017300_03072022006525', '0091017300_03072022006525', '0091017300_03072022006525']
Stack 20 with items: ['0091017300_03072022010793', '0091017300_03072022010793', '0091017300_03072022010793']
Stack 21 with items: ['0091017300_03072022010793', '0091017300_03072022010793', '0091017300_03072022010793']
Stack 22 with items: ['0091017300_03072022010793', '0091017300_03072022010793', '0091017300_03072022010793']
Stack 23 with items: ['0091017300_03072022006525', '0091017300_03072022006525', '0091017300_03072022006525']
Heuristic packed all stacks
