dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108385301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 1 with items: ['0090038300_28022023016338', '0090038300_28022023016338', '0090038300_28022023016338']
Stack 2 with items: ['0090038300_28022023007355', '0090038300_28022023007355', '0090038300_28022023007355']
Stack 3 with items: ['0090038300_28022023007355', '0090038300_28022023007355', '0090038300_28022023007355']
Stack 4 with items: ['0090038300_28022023007355', '0090038300_28022023007355', '0090038300_28022023007355']
Stack 5 with items: ['0090038300_28022023007355', '0090038300_28022023007355', '0090038300_28022023007355']
Stack 6 with items: ['0090038300_28022023007355', '0090038300_28022023007355', '0090038300_28022023007355']
Stack 7 with items: ['0090038300_28022023004278', '0090038300_28022023003280', '0090038300_28022023004278']
Stack 8 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Stack 9 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Stack 10 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Stack 11 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Stack 12 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Stack 13 with items: ['0090038300_28022023003280', '0090038300_28022023003280', '0090038300_28022023003280']
Heuristic packed all stacks
