dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P081215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 1 with items: ['0090019100_28022023014755', '0090019100_28022023000132', '0090019100_28022023014755']
Stack 2 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 3 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 4 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 5 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 6 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 7 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 8 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 9 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 10 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 11 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 12 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 13 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Heuristic packed all stacks
