dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385309
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027317', '0090038300_28022023027317', '0090038300_28022023027317']
Stack 1 with items: ['0090038300_28022023027317', '0090038300_28022023027317', '0090038300_28022023027317']
Stack 2 with items: ['0090038300_28022023027317', '0090038300_28022023027317', '0090038300_28022023027317']
Stack 3 with items: ['0090038300_28022023027317', '0090038300_28022023027317', '0090038300_28022023027317']
Stack 4 with items: ['0090038300_28022023027317', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 5 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 6 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 7 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 8 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 9 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 10 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 11 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 12 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 13 with items: ['0090038300_28022023020446', '0090038300_28022023020446', '0090038300_28022023020446']
Stack 14 with items: ['0090038300_28022023020446', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 15 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 16 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 17 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 18 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 19 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 20 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 21 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Stack 22 with items: ['0090038300_28022023003278', '0090038300_28022023003278', '0090038300_28022023003278']
Heuristic packed all stacks
