dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079065701
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 1 with items: ['0090016900_27022023046602', '0090016900_27022023041220']
Stack 2 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 3 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 4 with items: ['0090016900_27022023024529', '0090016900_27022023004212']
Stack 5 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 6 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 7 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 8 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 9 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stack 10 with items: ['0090016900_27022023024529', '0090016900_27022023001042']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023046602', '0090016900_27022023041220']
