dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 1 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 2 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 3 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 4 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 5 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 6 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 7 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 8 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 9 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 10 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 11 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 12 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 13 with items: ['0091017200_27022023003693', '0091017200_27022023003693']
Stack 14 with items: ['0091017200_27022023001668', '0091017200_27022023001668']
Stack 15 with items: ['0091017200_27022023001668', '0091017200_27022023001668']
Heuristic packed all stacks
