dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320051945
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_26102022003847', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 1 with items: ['0090017100_26102022003847', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 2 with items: ['0090017100_26102022003847', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 3 with items: ['0090017100_26102022003847', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 4 with items: ['0090017100_26102022003847', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 5 with items: ['0090017100_26102022000585', '0090017100_26102022003847', '0090017100_26102022003847']
Stack 6 with items: ['0090017100_26102022000585', '0090017100_26102022000585', '0090017100_26102022000585']
Stack 7 with items: ['0090017100_26102022000585', '0090017100_26102022000585', '0090017100_26102022000585']
Stack 8 with items: ['0090017100_26102022000585', '0090017100_26102022000585', '0090017100_26102022000585']
Stack 9 with items: ['0090017100_26102022000585', '0090017100_26102022000585', '0090017100_26102022000585']
Stack 10 with items: ['0090017100_26102022000585', '0090017100_26102022000585', '0090017100_26102022000585']
Heuristic packed all stacks
