dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P184031503
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034680', '0090016200_14062023034206', '0090016200_14062023034680']
Stack 1 with items: ['0090016200_14062023034206', '0090016200_14062023034206', '0090016200_14062023034206']
Stack 2 with items: ['0090016200_14062023030712', '0090016200_14062023030712', '0090016200_14062023030712']
Stack 3 with items: ['0090016200_14062023030712', '0090016200_14062023030712', '0090016200_14062023030712']
Stack 4 with items: ['0090016200_14062023030712', '0090016200_14062023029682', '0090016200_14062023029682']
Stack 5 with items: ['0090016200_14062023024897', '0090016200_14062023013507', '0090016200_14062023013265']
Stack 6 with items: ['0090016200_14062023012187', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 7 with items: ['0090016200_14062023010618', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 8 with items: ['0090016200_14062023010618', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 9 with items: ['0090016200_14062023010618', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 10 with items: ['0090016200_14062023010618', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 11 with items: ['0090016200_14062023010618', '0090016200_14062023010618', '0090016200_14062023010618']
Stack 12 with items: ['0090016200_14062023010618', '0090016200_14062023008506', '0090016200_14062023010618']
Stack 13 with items: ['0090016200_14062023005861', '0090016200_14062023005861', '0090016200_14062023005861']
Stack 14 with items: ['0090016200_14062023005861', '0090016200_14062023005861', '0090016200_14062023005861']
Heuristic packed all stacks
