dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194040001
Min2DVol: 31.428359999999994 [m2]
Stack 0 with items: ['0090019100_14062023007304', '0090019100_14062023007063', '0090019100_14062023006860']
Stack 1 with items: ['0090019100_14062023006443', '0090019100_14062023005497', '0090019100_14062023005890', '0090019100_14062023006293', '0090019100_14062023004491']
Stack 2 with items: ['0090019100_14062023005035', '0090019100_14062023003633', '0090019100_14062023004581', '0090019100_14062023002839']
Stack 3 with items: ['0090019100_14062023004306', '0090019100_14062023002689', '0090019100_14062023002311']
Stack 4 with items: ['0090019100_14062023001448', '0090019100_14062023001100', '0090019100_14062023000359']
Stack 5 with items: ['0090019100_14062023000303']
Stack 6 with items: ['0090019100_14062023000660', '0090019100_14062023000660']
Stack 7 with items: ['0090019100_14062023000660', '0090019100_14062023000660']
Stack 8 with items: ['0090019100_14062023004534', '0090019100_14062023004534']
Stack 9 with items: ['0090019100_14062023000660', '0090019100_14062023000660']
Stack 10 with items: ['0090019100_14062023000660', '0090019100_14062023000660']
Stack 11 with items: ['0090019100_14062023000660', '0090019100_14062023000660']
Stack 12 with items: ['0090019100_14062023003022', '0090019100_14062023003022']
Stack 13 with items: ['0090019100_14062023003022', '0090019100_14062023003022']
Stack 14 with items: ['0090019100_14062023003022', '0090019100_14062023003022']
Stack 15 with items: ['0090019100_14062023001666', '0090019100_14062023005608']
Stack 16 with items: ['0090019100_14062023001666', '0090019100_14062023003022']
Stack 17 with items: ['0090019100_14062023005608', '0090019100_14062023003022']
Stack 18 with items: ['0090019100_14062023002887', '0090019100_14062023000705']
Stack 19 with items: ['0090019100_14062023007354', '0090019100_14062023000705']
Stack 20 with items: ['0090019100_14062023001666', '0090019100_14062023003094']
Heuristic packed all stacks
