dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067590607
Min2DVol: 31.541999999999998 [m2]
Stack 0 with items: ['0091017200_28022023000860', '0091017200_28022023000860', '0091017200_28022023017451']
Stack 1 with items: ['0091017200_28022023034429', '0091017200_28022023034429']
Stack 2 with items: ['0091017200_28022023034429', '0091017200_28022023031027']
Stack 3 with items: ['0091017200_28022023031027', '0091017200_28022023031027']
Stack 4 with items: ['0091017200_28022023031027', '0091017200_28022023031027']
Stack 5 with items: ['0091017200_28022023031027', '0091017200_28022023031027']
Stack 6 with items: ['0091017200_28022023026977', '0091017200_28022023001738']
Stack 7 with items: ['0091017200_28022023001738', '0091017200_28022023001738']
Stack 8 with items: ['0091017200_28022023001738', '0091017200_28022023001196']
Stack 9 with items: ['0091017200_28022023001196', '0091017200_28022023001196']
Stack 10 with items: ['0091017200_28022023001196', '0091017200_28022023001196']
Stack 11 with items: ['0091017200_28022023004467', '0091017200_28022023016888']
Heuristic packed all stacks
