dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333543007
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0091017300_26102022000022', '0091017300_26102022000022', '0091017300_26102022000022']
Stack 1 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 2 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 3 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 4 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 5 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 6 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 7 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 8 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 9 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 10 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 11 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 12 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 13 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 14 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 15 with items: ['0091017300_26102022012591', '0091017300_26102022012591', '0091017300_26102022012591']
Stack 16 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 17 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 18 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 19 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 20 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 21 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 22 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 23 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Stack 24 with items: ['0091017300_26102022002698', '0091017300_26102022002698', '0091017300_26102022002698']
Heuristic packed all stacks
