dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023028128', '0090017100_14062023028029', '0090017100_14062023028128']
Stack 1 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 2 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 3 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 4 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 5 with items: ['0090017100_14062023013640', '0090017100_14062023013640', '0090017100_14062023013640']
Stack 6 with items: ['0090017100_14062023013598', '0090017100_14062023013598', '0090017100_14062023013598']
Stack 7 with items: ['0090017100_14062023013598', '0090017100_14062023013598', '0090017100_14062023013598']
Stack 8 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 9 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 10 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 11 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 12 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 13 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 14 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 15 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 16 with items: ['0090017100_14062023009335', '0090017100_14062023009335', '0090017100_14062023009335']
Stack 17 with items: ['0090017100_14062023007785', '0090017100_14062023007785', '0090017100_14062023007785']
Stack 18 with items: ['0090017100_14062023007785', '0090017100_14062023002951', '0090017100_14062023002951']
Stack 19 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 20 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 21 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 22 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 23 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 24 with items: ['0090017100_14062023002416', '0090017100_14062023002416', '0090017100_14062023002416']
Stack 25 with items: ['0090017100_14062023002416', '0090017100_14062023002410', '0090017100_14062023002416']
Stack 26 with items: ['0090017100_14062023000601', '0090017100_14062023000601', '0090017100_14062023000601']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023013598', '0090017100_14062023013598', '0090017100_14062023013598']
