dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P186393401
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 1 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 2 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 3 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 4 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 5 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 6 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 7 with items: ['0090038200_08062023020167', '0090038200_08062023020167', '0090038200_08062023020167']
Stack 8 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 9 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 10 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 11 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 12 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Stack 13 with items: ['0090038200_08062023009509', '0090038200_08062023009509', '0090038200_08062023009509']
Heuristic packed all stacks
