dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P347038505
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 1 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 2 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 3 with items: ['0090016200_26102022017802', '0090016200_26102022017802']
Stack 4 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 5 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 6 with items: ['0090016200_26102022016810', '0090016200_26102022016810']
Stack 7 with items: ['0090016200_26102022016810', '0090016200_26102022000846']
Stack 8 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 9 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 10 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 11 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 12 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Heuristic packed all stacks
