dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023021889', '0090016900_14062023021889']
Stack 1 with items: ['0090016900_14062023021889', '0090016900_14062023016762']
Stack 2 with items: ['0090016900_14062023016762', '0090016900_14062023007487']
Stack 3 with items: ['0090016900_14062023007487', '0090016900_14062023007487']
Stack 4 with items: ['0090016900_14062023007487', '0090016900_14062023007341']
Stack 5 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 6 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 7 with items: ['0090016900_14062023007341', '0090016900_14062023007341']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
Stack 7 missing: ['0090016900_14062023007341', '0090016900_14062023007341']
