dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079386001
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090038300_28022023030083', '0090038300_28022023030083', '0090038300_28022023030083']
Stack 1 with items: ['0090038300_28022023030083', '0090038300_28022023030083', '0090038300_28022023030083']
Stack 2 with items: ['0090038300_28022023030083', '0090038300_28022023030083', '0090038300_28022023030083']
Stack 3 with items: ['0090038300_28022023030083', '0090038300_28022023030083', '0090038300_28022023030083']
Stack 4 with items: ['0090038300_28022023030083', '0090038300_28022023023075', '0090038300_28022023030083']
Stack 5 with items: ['0090038300_28022023023075', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 6 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 7 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 8 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 9 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 10 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 11 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 12 with items: ['0090038300_28022023012631', '0090038300_28022023012631', '0090038300_28022023012631']
Stack 13 with items: ['0090038300_28022023012631', '0090038300_28022023011255', '0090038300_28022023012631']
Stack 14 with items: ['0090038300_28022023011255', '0090038300_28022023011255', '0090038300_28022023011255']
Stack 15 with items: ['0090038300_28022023011255', '0090038300_28022023008755', '0090038300_28022023011255']
Stack 16 with items: ['0090038300_28022023008755', '0090038300_28022023006502', '0090038300_28022023008755']
Stack 17 with items: ['0090038300_28022023006502', '0090038300_28022023006502', '0090038300_28022023006502']
Stack 18 with items: ['0090038300_28022023006502', '0090038300_28022023006502']
Stack 19 with items: ['0090038300_28022023011067', '0090038300_28022023009359', '0090038300_28022023011067']
Stack 20 with items: ['0090038300_28022023020740', '0090038300_28022023011067', '0090038300_28022023009359']
Stack 21 with items: ['0090038300_28022023016076', '0090038300_28022023011067', '0090038300_28022023016076']
Stack 22 with items: ['0090038300_28022023027161', '0090038300_28022023009359', '0090038300_28022023027161']
Heuristic packed all stacks
