dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P112069001
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 1 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 2 with items: ['0090016900_28022023034220', '0090016900_28022023034220']
Stack 3 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 4 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 5 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 6 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 7 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 8 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Stack 9 with items: ['0090016900_28022023023206', '0090016900_28022023023206']
Heuristic packed all stacks
