dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194064003
Min2DVol: 33.684000000000005 [m2]
Stack 0 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 1 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 2 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 3 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 4 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 5 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 6 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 7 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 9 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 10 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 11 with items: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 12 with items: ['0090016900_14062023019651', '0090016900_14062023015701']
Stack 13 with items: ['0090016900_14062023020440', '0090016900_14062023033963']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 7 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 9 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 10 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 11 missing: ['0090016900_14062023004261', '0090016900_14062023004261']
Stack 12 missing: ['0090016900_14062023019651', '0090016900_14062023015701']
Stack 13 missing: ['0090016900_14062023020440', '0090016900_14062023033963']
