dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 with items: ['0090038300_27022023035672', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 3 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 4 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 5 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 6 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 7 with items: ['0090038300_27022023030043', '0090038300_27022023022158', '0090038300_27022023022158']
Stack 8 with items: ['0090038300_27022023019117', '0090038300_27022023011511', '0090038300_27022023002892']
Stack 9 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 10 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 11 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 12 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 13 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 14 with items: ['0090038300_27022023011064', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 15 with items: ['0090038300_27022023018926', '0090038300_27022023018926', '0090038300_27022023018926']
Stack 16 with items: ['0090038300_27022023035222', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 17 with items: ['0090038300_27022023035222', '0090038300_27022023011838', '0090038300_27022023035222']
Stack 18 with items: ['0090038300_27022023011838', '0090038300_27022023011838', '0090038300_27022023011838']
Stack 19 with items: ['0090038300_27022023020670', '0090038300_27022023020670', '0090038300_27022023035222']
Heuristic packed all stacks
