dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P167422513
Min2DVol: 26.571199999999997 [m2]
Stack 0 with items: ['0090017000_08062023002645', '0090017000_08062023006855', '0090017000_08062023011081']
Stack 1 with items: ['0090017000_08062023028780', '0090017000_08062023015694', '0090017000_08062023015694']
Stack 2 with items: ['0090017000_08062023024341', '0090017000_08062023024341', '0090017000_08062023024341']
Stack 3 with items: ['0090017000_08062023024341', '0090017000_08062023024341', '0090017000_08062023024341']
Stack 4 with items: ['0090017000_08062023024341', '0090017000_08062023024341', '0090017000_08062023024341']
Stack 5 with items: ['0090017000_08062023024341', '0090017000_08062023024341', '0090017000_08062023024341']
Stack 6 with items: ['0090017000_08062023024341', '0090017000_08062023007822', '0090017000_08062023005984']
Stack 7 with items: ['0090017000_08062023005984', '0090017000_08062023005984', '0090017000_08062023005984']
Stack 8 with items: ['0090017000_08062023005984', '0090017000_08062023005984', '0090017000_08062023005984']
Stack 9 with items: ['0090017000_08062023005984', '0090017000_08062023005984', '0090017000_08062023005984']
Stack 10 with items: ['0090017000_08062023004141', '0090017000_08062023004141', '0090017000_08062023004141']
Stack 11 with items: ['0090017000_08062023006765', '0090017000_08062023020276', '0090017000_08062023027928']
Stack 12 with items: ['0090017000_08062023009881', '0090017000_08062023009881', '0090017000_08062023009881']
Heuristic packed all stacks
