dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089590505
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023033093', '0091017200_28022023033093', '0091017200_28022023033093']
Stack 1 with items: ['0091017200_28022023033093', '0091017200_28022023033093', '0091017200_28022023033093']
Stack 2 with items: ['0091017200_28022023032511', '0091017200_28022023032511', '0091017200_28022023032511']
Stack 3 with items: ['0091017200_28022023032511', '0091017200_28022023023959', '0091017200_28022023032511']
Stack 4 with items: ['0091017200_28022023023959', '0091017200_28022023023959', '0091017200_28022023023959']
Stack 5 with items: ['0091017200_28022023023959', '0091017200_28022023023959', '0091017200_28022023023959']
Stack 6 with items: ['0091017200_28022023023959', '0091017200_28022023023959', '0091017200_28022023023959']
Stack 7 with items: ['0091017200_28022023023959', '0091017200_28022023023959', '0091017200_28022023023959']
Stack 8 with items: ['0091017200_28022023023959', '0091017200_28022023022325', '0091017200_28022023022325']
Stack 9 with items: ['0091017200_28022023022325', '0091017200_28022023015965', '0091017200_28022023015965']
Stack 10 with items: ['0091017200_28022023015965', '0091017200_28022023013077', '0091017200_28022023015965']
Stack 11 with items: ['0091017200_28022023013077', '0091017200_28022023013077', '0091017200_28022023013077']
Stack 12 with items: ['0091017200_28022023013077', '0091017200_28022023013077', '0091017200_28022023013077']
Stack 13 with items: ['0091017200_28022023008335', '0091017200_28022023008335', '0091017200_28022023008335']
Stack 14 with items: ['0091017200_28022023007708', '0091017200_28022023007708', '0091017200_28022023007708']
Stack 15 with items: ['0091017200_28022023007708', '0091017200_28022023007708', '0091017200_28022023007708']
Stack 16 with items: ['0091017200_28022023007708', '0091017200_28022023005266', '0091017200_28022023005266']
Stack 17 with items: ['0091017200_28022023005266', '0091017200_28022023005266', '0091017200_28022023005266']
Stack 18 with items: ['0091017200_28022023005266', '0091017200_28022023005266', '0091017200_28022023005266']
Stack 19 with items: ['0091017200_28022023005266', '0091017200_28022023005266', '0091017200_28022023005266']
Stack 20 with items: ['0091017200_28022023000759', '0091017200_28022023000759', '0091017200_28022023000759']
Heuristic packed all stacks
