dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206448709
Min2DVol: 31.029433000000022 [m2]
Stack 0 with items: ['0090016800_08062023004478', '0090016800_08062023013553', '0090016800_08062023013553']
Stack 1 with items: ['0090016800_08062023004478', '0090016800_08062023000177', '0090016800_08062023000177']
Stack 2 with items: ['0090016800_08062023016862', '0090016800_08062023000476', '0090016800_08062023018113']
Stack 3 with items: ['0090016800_08062023007665', '0090016800_08062023011053', '0090016800_08062023033867']
Stack 4 with items: ['0090016800_08062023032747', '0090016800_08062023031683', '0090016800_08062023011053']
Stack 5 with items: ['0090016800_08062023033867', '0090016800_08062023033867']
Stack 6 with items: ['0090016800_08062023000476', '0090016800_08062023011053', '0090016800_08062023029488']
Stack 7 with items: ['0090016800_08062023049950', '0090016800_08062023018713', '0090016800_08062023019120', '0090016800_08062023035400', '0090016800_08062023002307']
Stack 8 with items: ['0090016800_08062023017320', '0090016800_08062023013732', '0090016800_08062023002626']
Stack 9 with items: ['0090016800_08062023018139']
Stack 10 with items: ['0090016800_08062023048967', '0090016800_08062023046138', '0090016800_08062023046138']
Stack 11 with items: ['0090016800_08062023046138', '0090016800_08062023046138', '0090016800_08062023046138']
Stack 12 with items: ['0090016800_08062023046138', '0090016800_08062023044833', '0090016800_08062023046138']
Stack 13 with items: ['0090016800_08062023044833', '0090016800_08062023042120', '0090016800_08062023044833']
Stack 14 with items: ['0090016800_08062023040308', '0090016800_08062023036738', '0090016800_08062023036738']
Stack 15 with items: ['0090016800_08062023036738', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 16 with items: ['0090016800_08062023035716', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 17 with items: ['0090016800_08062023035716', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 18 with items: ['0090016800_08062023035716', '0090016800_08062023029395', '0090016800_08062023029395']
Stack 19 with items: ['0090016800_08062023025701', '0090016800_08062023025701', '0090016800_08062023025701']
Stack 20 with items: ['0090016800_08062023025701', '0090016800_08062023024002', '0090016800_08062023025701']
Stack 21 with items: ['0090016800_08062023013517', '0090016800_08062023013517', '0090016800_08062023013517']
Stack 22 with items: ['0090016800_08062023006911', '0090016800_08062023006911', '0090016800_08062023006911']
Stack 23 with items: ['0090016800_08062023006911', '0090016800_08062023003910', '0090016800_08062023006911']
Stack 24 with items: ['0090016800_08062023003910', '0090016800_08062023002464', '0090016800_08062023003910']
Stack 25 with items: ['0090016800_08062023002464', '0090016800_08062023002464', '0090016800_08062023002464']
Stack 26 with items: ['0090016800_08062023047142', '0090016800_08062023049310', '0090016800_08062023049310']
Stack 27 with items: ['0090016800_08062023028265', '0090016800_08062023044538', '0090016800_08062023044538']
Stack 28 with items: ['0090016800_08062023028265', '0090016800_08062023007552', '0090016800_08062023007552']
Stack 29 with items: ['0090016800_08062023028265', '0090016800_08062023028265', '0090016800_08062023037089']
Stack 30 with items: ['0090016800_08062023044538', '0090016800_08062023028265', '0090016800_08062023028265']
Stack 31 with items: ['0090016800_08062023044538', '0090016800_08062023035319', '0090016800_08062023044538']
Stack 32 with items: ['0090016800_08062023013178', '0090016800_08062023031878', '0090016800_08062023036291']
Stack 33 with items: ['0090016800_08062023031878', '0090016800_08062023034062', '0090016800_08062023034062']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023048967', '0090016800_08062023046138', '0090016800_08062023046138']
Stack 11 missing: ['0090016800_08062023046138', '0090016800_08062023046138', '0090016800_08062023046138']
Stack 12 missing: ['0090016800_08062023046138', '0090016800_08062023044833', '0090016800_08062023046138']
Stack 13 missing: ['0090016800_08062023044833', '0090016800_08062023042120', '0090016800_08062023044833']
Stack 14 missing: ['0090016800_08062023040308', '0090016800_08062023036738', '0090016800_08062023036738']
Stack 15 missing: ['0090016800_08062023036738', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 16 missing: ['0090016800_08062023035716', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 17 missing: ['0090016800_08062023035716', '0090016800_08062023035716', '0090016800_08062023035716']
Stack 19 missing: ['0090016800_08062023025701', '0090016800_08062023025701', '0090016800_08062023025701']
Stack 20 missing: ['0090016800_08062023025701', '0090016800_08062023024002', '0090016800_08062023025701']
Stack 21 missing: ['0090016800_08062023013517', '0090016800_08062023013517', '0090016800_08062023013517']
Stack 26 missing: ['0090016800_08062023047142', '0090016800_08062023049310', '0090016800_08062023049310']
Stack 27 missing: ['0090016800_08062023028265', '0090016800_08062023044538', '0090016800_08062023044538']
Stack 28 missing: ['0090016800_08062023028265', '0090016800_08062023007552', '0090016800_08062023007552']
Stack 29 missing: ['0090016800_08062023028265', '0090016800_08062023028265', '0090016800_08062023037089']
Stack 30 missing: ['0090016800_08062023044538', '0090016800_08062023028265', '0090016800_08062023028265']
Stack 31 missing: ['0090016800_08062023044538', '0090016800_08062023035319', '0090016800_08062023044538']
