dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193448709
Min2DVol: 31.79167150000001 [m2]
Stack 0 with items: ['0090016800_14062023033101', '0090016800_14062023033101', '0090016800_14062023033101']
Stack 1 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023023167']
Stack 2 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 3 with items: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 4 with items: ['0090016800_14062023016290', '0090016800_14062023033771', '0090016800_14062023033771']
Stack 5 with items: ['0090016800_14062023000156', '0090016800_14062023000156', '0090016800_14062023000156']
Stack 6 with items: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 7 with items: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 8 with items: ['0090016800_14062023010273', '0090016800_14062023010273', '0090016800_14062023010273']
Stack 9 with items: ['0090016800_14062023023167', '0090016800_14062023010273', '0090016800_14062023003719']
Stack 10 with items: ['0090016800_14062023033771', '0090016800_14062023033771', '0090016800_14062023037662']
Stack 11 with items: ['0090016800_14062023000156', '0090016800_14062023023167', '0090016800_14062023033771']
Stack 12 with items: ['0090016800_14062023000361', '0090016800_14062023000361', '0090016800_14062023000361']
Stack 13 with items: ['0090016800_14062023018974', '0090016800_14062023013120', '0090016800_14062023010419']
Stack 14 with items: ['0090016800_14062023010419', '0090016800_14062023006100', '0090016800_14062023013120']
Stack 15 with items: ['0090016800_14062023006100', '0090016800_14062023010419']
Stack 16 with items: ['0090016800_14062023001743', '0090016800_14062023007359', '0090016800_14062023018795']
Stack 17 with items: ['0090016800_14062023032574', '0090016800_14062023028513', '0090016800_14062023020341', '0090016800_14062023035464']
Stack 18 with items: ['0090016800_14062023017090', '0090016800_14062023006113', '0090016800_14062023021798', '0090016800_14062023032476']
Stack 19 with items: ['0090016800_14062023034002', '0090016800_14062023034002', '0090016800_14062023034002']
Stack 20 with items: ['0090016800_14062023034002', '0090016800_14062023031250', '0090016800_14062023031250']
Stack 21 with items: ['0090016800_14062023028358', '0090016800_14062023016645', '0090016800_14062023015645']
Stack 22 with items: ['0090016800_14062023015645', '0090016800_14062023015007', '0090016800_14062023015645']
Stack 23 with items: ['0090016800_14062023012207', '0090016800_14062023012207', '0090016800_14062023012207']
Stack 24 with items: ['0090016800_14062023009907', '0090016800_14062023009609', '0090016800_14062023009609']
Stack 25 with items: ['0090016800_14062023008577', '0090016800_14062023007683', '0090016800_14062023007683']
Stack 26 with items: ['0090016800_14062023007683', '0090016800_14062023007596', '0090016800_14062023007683']
Stack 27 with items: ['0090016800_14062023027330', '0090016800_14062023017281', '0090016800_14062023027330']
Stack 28 with items: ['0090016800_14062023017378', '0090016800_14062023017378', '0090016800_14062023042611']
Stack 29 with items: ['0090016800_14062023017378', '0090016800_14062023017378', '0090016800_14062023017378']
Stack 30 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 31 with items: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023033101', '0090016800_14062023033101', '0090016800_14062023033101']
Stack 1 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023023167']
Stack 2 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 3 missing: ['0090016800_14062023003719', '0090016800_14062023003719', '0090016800_14062023003719']
Stack 4 missing: ['0090016800_14062023016290', '0090016800_14062023033771', '0090016800_14062023033771']
Stack 5 missing: ['0090016800_14062023000156', '0090016800_14062023000156', '0090016800_14062023000156']
Stack 6 missing: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 7 missing: ['0090016800_14062023037662', '0090016800_14062023037662', '0090016800_14062023037662']
Stack 8 missing: ['0090016800_14062023010273', '0090016800_14062023010273', '0090016800_14062023010273']
Stack 9 missing: ['0090016800_14062023023167', '0090016800_14062023010273', '0090016800_14062023003719']
Stack 10 missing: ['0090016800_14062023033771', '0090016800_14062023033771', '0090016800_14062023037662']
Stack 11 missing: ['0090016800_14062023000156', '0090016800_14062023023167', '0090016800_14062023033771']
Stack 18 missing: ['0090016800_14062023017090', '0090016800_14062023006113', '0090016800_14062023021798', '0090016800_14062023032476']
Stack 21 missing: ['0090016800_14062023028358', '0090016800_14062023016645', '0090016800_14062023015645']
Stack 24 missing: ['0090016800_14062023009907', '0090016800_14062023009609', '0090016800_14062023009609']
Stack 27 missing: ['0090016800_14062023027330', '0090016800_14062023017281', '0090016800_14062023027330']
Stack 28 missing: ['0090016800_14062023017378', '0090016800_14062023017378', '0090016800_14062023042611']
Stack 29 missing: ['0090016800_14062023017378', '0090016800_14062023017378', '0090016800_14062023017378']
Stack 30 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
Stack 31 missing: ['0090016800_14062023032113', '0090016800_14062023032113', '0090016800_14062023032113']
