dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207037701
Min2DVol: 27.375 [m2]
Stack 0 with items: ['0090016200_08062023004352']
Stack 1 with items: ['0090016200_08062023031830', '0090016200_08062023010822']
Stack 2 with items: ['0090016200_08062023033104', '0090016200_08062023033104']
Stack 3 with items: ['0090016200_08062023033104', '0090016200_08062023033104']
Stack 4 with items: ['0090016200_08062023033104', '0090016200_08062023033104']
Stack 5 with items: ['0090016200_08062023033104', '0090016200_08062023033104']
Stack 6 with items: ['0090016200_08062023033104', '0090016200_08062023033104']
Stack 7 with items: ['0090016200_08062023026073', '0090016200_08062023026073']
Stack 8 with items: ['0090016200_08062023026073', '0090016200_08062023026073']
Stack 9 with items: ['0090016200_08062023026073', '0090016200_08062023026073']
Stack 10 with items: ['0090016200_08062023011020', '0090016200_08062023011020']
Stack 11 with items: ['0090016200_08062023012959', '0090016200_08062023018606']
Heuristic packed all stacks
