dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 1 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 2 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 3 with items: ['0090038300_28022023013931', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 4 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 5 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 6 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 7 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 8 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 9 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 10 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 11 with items: ['0090038300_28022023011823', '0090038300_28022023010843', '0090038300_28022023011823']
Stack 12 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 13 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 14 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 15 with items: ['0090038300_28022023005189', '0090038300_28022023003505', '0090038300_28022023005189']
Stack 16 with items: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
Stacks not packed:
Stack 16 missing: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
