dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161605
Min2DVol: 31.65150000000001 [m2]
Stack 0 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 1 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 2 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 3 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 4 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 5 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 6 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 7 with items: ['0090016900_27022023044897', '0090016900_27022023044897', '0090016900_27022023044897']
Stack 8 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 9 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 10 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 11 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 12 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 13 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 14 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 15 with items: ['0090016900_27022023031170', '0090016900_27022023031170', '0090016900_27022023031170']
Stack 16 with items: ['0090016900_27022023017716', '0090016900_27022023017716', '0090016900_27022023017716']
Stack 17 with items: ['0090016900_27022023017716', '0090016900_27022023017716', '0090016900_27022023017716']
Stack 18 with items: ['0090016900_27022023017716', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 19 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 20 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 21 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 22 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 23 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 24 with items: ['0090016900_27022023015070', '0090016900_27022023015070', '0090016900_27022023015070']
Stack 25 with items: ['0090016900_27022023021833', '0090016900_27022023021833']
Heuristic packed all stacks
