dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178235321
Min2DVol: 24.04799999999999 [m2]
Stack 0 with items: ['0090017100_08062023024561', '0090017100_08062023024561', '0090017100_08062023024561']
Stack 1 with items: ['0090017100_08062023024561', '0090017100_08062023007816', '0090017100_08062023024561']
Stack 2 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 3 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 4 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 5 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 6 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 7 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 8 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 9 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 10 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 11 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 12 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 13 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 14 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 15 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 16 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Stack 17 with items: ['0090017100_08062023007816', '0090017100_08062023007816', '0090017100_08062023007816']
Heuristic packed all stacks
