dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023047257', '0091017300_27022023047257', '0091017300_27022023047257', '0091017300_27022023047257']
Stack 1 with items: ['0091017300_27022023047257', '0091017300_27022023047257', '0091017300_27022023047257', '0091017300_27022023047257']
Stack 2 with items: ['0091017300_27022023047257', '0091017300_27022023045472', '0091017300_27022023047257', '0091017300_27022023047257']
Stack 3 with items: ['0091017300_27022023045472', '0091017300_27022023037142', '0091017300_27022023037142', '0091017300_27022023045472']
Stack 4 with items: ['0091017300_27022023037142', '0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023037142']
Stack 5 with items: ['0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605']
Stack 6 with items: ['0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605']
Stack 7 with items: ['0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605', '0091017300_27022023031605']
Stack 8 with items: ['0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579']
Stack 9 with items: ['0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579']
Stack 10 with items: ['0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579', '0091017300_27022023020579']
Stack 11 with items: ['0091017300_27022023020579', '0091017300_27022023003515', '0091017300_27022023003515', '0091017300_27022023003515']
Stack 12 with items: ['0091017300_27022023003515', '0091017300_27022023000961', '0091017300_27022023000961', '0091017300_27022023000961']
Stack 13 with items: ['0091017300_27022023000961', '0091017300_27022023000961', '0091017300_27022023000961', '0091017300_27022023000961']
Stack 14 with items: ['0091017300_27022023000961', '0091017300_27022023000961', '0091017300_27022023000961', '0091017300_27022023000961']
Heuristic packed all stacks
