dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161407
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 1 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 2 with items: ['0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434', '0090016900_14062023043434']
Stack 3 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 4 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 5 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 6 with items: ['0090016900_14062023041894', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023041894']
Stack 7 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 8 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 9 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 10 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 11 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 12 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 13 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 14 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 15 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 16 with items: ['0090016900_14062023027427', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023027427']
Stack 17 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 18 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 19 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 20 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 21 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 22 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 23 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 24 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 25 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 26 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 27 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 28 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 29 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 30 with items: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 31 with items: ['0090016900_14062023023011', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 32 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 33 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 34 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 35 with items: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 4 missing: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 5 missing: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 6 missing: ['0090016900_14062023041894', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023041894']
Stack 26 missing: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 27 missing: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 28 missing: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 29 missing: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 30 missing: ['0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011', '0090016900_14062023023011']
Stack 31 missing: ['0090016900_14062023023011', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 32 missing: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 33 missing: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 34 missing: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
Stack 35 missing: ['0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737', '0090016900_14062023004737']
