dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P065562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_27022023030030', '0091017200_27022023030030', '0091017200_27022023030030']
Stack 1 with items: ['0091017200_27022023030030', '0091017200_27022023024560', '0091017200_27022023024560']
Stack 2 with items: ['0091017200_27022023022718', '0091017200_27022023022718', '0091017200_27022023022718']
Stack 3 with items: ['0091017200_27022023022718', '0091017200_27022023022718', '0091017200_27022023022718']
Stack 4 with items: ['0091017200_27022023009587', '0091017200_27022023003327', '0091017200_27022023009587']
Stack 5 with items: ['0091017200_27022023003327', '0091017200_27022023003327', '0091017200_27022023003327']
Stack 6 with items: ['0091017200_27022023035310', '0091017200_27022023062048']
Stack 7 with items: ['0091017200_27022023062048', '0091017200_27022023062048']
Stack 8 with items: ['0091017200_27022023062048', '0091017200_27022023062048']
Stack 9 with items: ['0091017200_27022023062048', '0091017200_27022023049641']
Stack 10 with items: ['0091017200_27022023062048', '0091017200_27022023062048']
Stack 11 with items: ['0091017200_27022023062048', '0091017200_27022023062048']
Stack 12 with items: ['0091017200_27022023049641', '0091017200_27022023049641']
Stack 13 with items: ['0091017200_27022023062048', '0091017200_27022023062048']
Stack 14 with items: ['0091017200_27022023049641', '0091017200_27022023062048']
Stack 15 with items: ['0091017200_27022023049641', '0091017200_27022023049641']
Stack 16 with items: ['0091017200_27022023049641', '0091017200_27022023049641']
Stack 17 with items: ['0091017200_27022023049641', '0091017200_27022023049641']
Heuristic packed all stacks
