dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_27022023019513', '0090017100_27022023019513', '0090017100_27022023019513']
Stack 1 with items: ['0090017100_27022023019513', '0090017100_27022023019513', '0090017100_27022023019513']
Stack 2 with items: ['0090017100_27022023019513', '0090017100_27022023019513', '0090017100_27022023019513']
Stack 3 with items: ['0090017100_27022023019513', '0090017100_27022023019513', '0090017100_27022023019513']
Stack 4 with items: ['0090017100_27022023019513', '0090017100_27022023016686', '0090017100_27022023019513']
Stack 5 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 6 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 7 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 8 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 9 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 10 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 11 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 12 with items: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
Stack 13 with items: ['0090017100_27022023016686', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 14 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 15 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 16 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 17 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 18 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 19 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 20 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 21 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 22 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 23 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 24 with items: ['0090017100_27022023004098', '0090017100_27022023004098', '0090017100_27022023004098']
Stack 25 with items: ['0090017100_27022023003916', '0090017100_27022023003916', '0090017100_27022023003916']
Stack 26 with items: ['0090017100_27022023031157', '0090017100_27022023031157']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023016686', '0090017100_27022023016686', '0090017100_27022023016686']
