dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237056403
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090017100_14062023000261', '0090017100_14062023008669', '0090017100_14062023026203']
Stack 1 with items: ['0090017100_14062023012923', '0090017100_14062023017065', '0090017100_14062023025657']
Stack 2 with items: ['0090017100_14062023008669', '0090017100_14062023010171', '0090017100_14062023012923']
Stack 3 with items: ['0090017100_14062023008669', '0090017100_14062023008669', '0090017100_14062023027733']
Stack 4 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 5 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 6 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 7 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 8 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 9 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 10 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 11 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 12 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 13 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 14 with items: ['0090017100_14062023020467', '0090017100_14062023020467', '0090017100_14062023020467']
Stack 15 with items: ['0090017100_14062023008317', '0090017100_14062023004237', '0090017100_14062023008317']
Stack 16 with items: ['0090017100_14062023004237', '0090017100_14062023004237', '0090017100_14062023004237']
Stack 17 with items: ['0090017100_14062023004237', '0090017100_14062023004237', '0090017100_14062023004237']
Stack 18 with items: ['0090017100_14062023000386', '0090017100_14062023000386', '0090017100_14062023000386']
Stack 19 with items: ['0090017100_14062023000386', '0090017100_14062023000386', '0090017100_14062023000386']
Stack 20 with items: ['0090017100_14062023018972', '0090017100_14062023008182', '0090017100_14062023008182']
Stack 21 with items: ['0090017100_14062023008182', '0090017100_14062023008182', '0090017100_14062023008182']
Stack 22 with items: ['0090017100_14062023008182', '0090017100_14062023008182', '0090017100_14062023008182']
Stack 23 with items: ['0090017100_14062023008182', '0090017100_14062023008182', '0090017100_14062023008182']
Stack 24 with items: ['0090017100_14062023008182', '0090017100_14062023008182', '0090017100_14062023008182']
Heuristic packed all stacks
