dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P318111701
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 1 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 2 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 3 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 4 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 5 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 6 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 7 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 8 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 9 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 10 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Stack 11 with items: ['0090016100_26102022000840', '0090016100_26102022000840']
Heuristic packed all stacks
