dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209069107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023045132', '0090016900_08062023028839']
Stack 1 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 2 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 3 with items: ['0090016900_08062023028839', '0090016900_08062023028839']
Stack 4 with items: ['0090016900_08062023028839', '0090016900_08062023027643']
Stack 5 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 6 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 7 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 8 with items: ['0090016900_08062023027643', '0090016900_08062023027643']
Stack 9 with items: ['0090016900_08062023027643', '0090016900_08062023018612']
Stack 10 with items: ['0090016900_08062023006720', '0090016900_08062023001053']
Stack 11 with items: ['0090016900_08062023001053', '0090016900_08062023001053']
Stack 12 with items: ['0090016900_08062023001053', '0090016900_08062023001053']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023001053', '0090016900_08062023001053']
