dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 1 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 2 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 3 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 4 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 5 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 6 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 7 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 8 with items: ['0090017100_26102022012972', '0090017100_26102022012972', '0090017100_26102022012972']
Stack 9 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 10 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 11 with items: ['0090017100_26102022010155', '0090017100_26102022010155', '0090017100_26102022010155']
Stack 12 with items: ['0090017100_26102022009691', '0090017100_26102022008541', '0090017100_26102022008541']
Stack 13 with items: ['0090017100_26102022008541', '0090017100_26102022008541', '0090017100_26102022008541']
Stack 14 with items: ['0090017100_26102022008541', '0090017100_26102022008541', '0090017100_26102022008541']
Stack 15 with items: ['0090017100_26102022008541', '0090017100_26102022007846', '0090017100_26102022007846']
Stack 16 with items: ['0090017100_26102022007846', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 17 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 18 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 19 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 20 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 21 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 22 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 23 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 24 with items: ['0090017100_26102022003822', '0090017100_26102022003822', '0090017100_26102022003822']
Stack 25 with items: ['0090017100_26102022003822', '0090017100_26102022002355', '0090017100_26102022002355']
Heuristic packed all stacks
