dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041469', '0090017000_08062023038730']
Stack 1 with items: ['0090017000_08062023038730', '0090017000_08062023038730']
Stack 2 with items: ['0090017000_08062023038730', '0090017000_08062023038730']
Stack 3 with items: ['0090017000_08062023026865', '0090017000_08062023026865']
Stack 4 with items: ['0090017000_08062023026865', '0090017000_08062023020717']
Stack 5 with items: ['0090017000_08062023020717', '0090017000_08062023009373']
Stack 6 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 7 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 8 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 9 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 10 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 11 with items: ['0090017000_08062023009373', '0090017000_08062023009373']
Stack 12 with items: ['0090017000_08062023009373', '0090017000_08062023001321']
Stack 13 with items: ['0090017000_08062023001321', '0090017000_08062023001321']
Stack 14 with items: ['0090017000_08062023001321', '0090017000_08062023001321']
Stack 15 with items: ['0090017000_08062023001321', '0090017000_08062023001321']
Stack 16 with items: ['0090017000_08062023001321', '0090017000_08062023001321']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023026865', '0090017000_08062023020717']
