dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P201523407
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0091017700_08062023001803', '0091017700_08062023001803']
Stack 1 with items: ['0091017700_08062023003094', '0091017700_08062023003094']
Stack 2 with items: ['0091017700_08062023003094']
Stack 3 with items: ['0091017700_08062023000215']
Stack 4 with items: ['0091017700_08062023005037', '0091017700_08062023004805', '0091017700_08062023004805']
Stack 5 with items: ['0091017700_08062023004805', '0091017700_08062023004463', '0091017700_08062023003753']
Stack 6 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 7 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 8 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 9 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 10 with items: ['0091017700_08062023003753', '0091017700_08062023003753', '0091017700_08062023003753']
Stack 11 with items: ['0091017700_08062023003753', '0091017700_08062023003196', '0091017700_08062023003041']
Stack 12 with items: ['0091017700_08062023003041', '0091017700_08062023003041', '0091017700_08062023003041']
Stack 13 with items: ['0091017700_08062023001899', '0091017700_08062023001899', '0091017700_08062023001899']
Stack 14 with items: ['0091017700_08062023001899', '0091017700_08062023001899', '0091017700_08062023001899']
Stack 15 with items: ['0091017700_08062023001899', '0091017700_08062023001899', '0091017700_08062023001899']
Stack 16 with items: ['0091017700_08062023001899', '0091017700_08062023001899', '0091017700_08062023001899']
Stack 17 with items: ['0091017700_08062023001899', '0091017700_08062023001899', '0091017700_08062023001899']
Stack 18 with items: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 19 with items: ['0091017700_08062023001728', '0091017700_08062023001728', '0091017700_08062023001728']
Stack 20 with items: ['0091017700_08062023001728', '0091017700_08062023001682', '0091017700_08062023001404']
Stack 21 with items: ['0091017700_08062023001404', '0091017700_08062023001361', '0091017700_08062023001361']
Stack 22 with items: ['0091017700_08062023001361', '0091017700_08062023001361', '0091017700_08062023001361']
Stack 23 with items: ['0091017700_08062023001361', '0091017700_08062023001238', '0091017700_08062023001361']
Stack 24 with items: ['0091017700_08062023001238', '0091017700_08062023001238', '0091017700_08062023001238']
Stack 25 with items: ['0091017700_08062023001092', '0091017700_08062023000738', '0091017700_08062023000738']
Stack 26 with items: ['0091017700_08062023000738', '0091017700_08062023000738', '0091017700_08062023000738']
Stacks not packed:
Stack 3 missing: ['0091017700_08062023000215']
