dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 1 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 2 with items: ['0090016800_28022023014224', '0090016800_28022023010705']
Stack 3 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 4 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 5 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 6 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 7 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 8 with items: ['0090016800_28022023008424', '0090016800_28022023004582']
Stacks not packed:
Stack 4 missing: ['0090016800_28022023010705', '0090016800_28022023010705']
