dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384807
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023009913', '0090038300_27022023011131', '0090038300_27022023011669']
Stack 1 with items: ['0090038300_27022023011131', '0090038300_27022023012817', '0090038300_27022023012817']
Stack 2 with items: ['0090038300_27022023034738', '0090038300_27022023033292', '0090038300_27022023033292']
Stack 3 with items: ['0090038300_27022023033292', '0090038300_27022023033292', '0090038300_27022023033292']
Stack 4 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 5 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 6 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 7 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 8 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 9 with items: ['0090038300_27022023030266', '0090038300_27022023030266', '0090038300_27022023030266']
Stack 10 with items: ['0090038300_27022023030266', '0090038300_27022023029208', '0090038300_27022023029208']
Stack 11 with items: ['0090038300_27022023029208', '0090038300_27022023029208', '0090038300_27022023029208']
Stack 12 with items: ['0090038300_27022023029208', '0090038300_27022023029208', '0090038300_27022023029208']
Stack 13 with items: ['0090038300_27022023029208', '0090038300_27022023027125', '0090038300_27022023027125']
Stack 14 with items: ['0090038300_27022023027125', '0090038300_27022023027125', '0090038300_27022023027125']
Stack 15 with items: ['0090038300_27022023027125', '0090038300_27022023027125', '0090038300_27022023027125']
Stack 16 with items: ['0090038300_27022023027125', '0090038300_27022023025464', '0090038300_27022023025464']
Stack 17 with items: ['0090038300_27022023025464', '0090038300_27022023025464', '0090038300_27022023025464']
Stack 18 with items: ['0090038300_27022023024226', '0090038300_27022023024226', '0090038300_27022023024226']
Stack 19 with items: ['0090038300_27022023024226', '0090038300_27022023024226', '0090038300_27022023024226']
Stack 20 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 21 with items: ['0090038300_27022023019033', '0090038300_27022023019033', '0090038300_27022023019033']
Stack 22 with items: ['0090038300_27022023014507', '0090038300_27022023014507', '0090038300_27022023014507']
Stack 23 with items: ['0090038300_27022023014507', '0090038300_27022023014507', '0090038300_27022023014507']
Heuristic packed all stacks
