dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_27022023048361', '0090016900_27022023048361']
Stack 1 with items: ['0090016900_27022023048361', '0090016900_27022023043095']
Stack 2 with items: ['0090016900_27022023043095', '0090016900_27022023042482']
Stack 3 with items: ['0090016900_27022023042482', '0090016900_27022023040765']
Stack 4 with items: ['0090016900_27022023040140', '0090016900_27022023039871']
Stack 5 with items: ['0090016900_27022023039871', '0090016900_27022023039871']
Stack 6 with items: ['0090016900_27022023039871', '0090016900_27022023023408']
Stack 7 with items: ['0090016900_27022023023408', '0090016900_27022023023408']
Stack 8 with items: ['0090016900_27022023018846', '0090016900_27022023016173']
Stack 9 with items: ['0090016900_27022023016173', '0090016900_27022023016173']
Stack 10 with items: ['0090016900_27022023016173', '0090016900_27022023016173']
Stack 11 with items: ['0090016900_27022023016173', '0090016900_27022023011945']
Stack 12 with items: ['0090016900_27022023011585', '0090016900_27022023011585']
Stack 13 with items: ['0090016900_27022023011585', '0090016900_27022023011079']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023042482', '0090016900_27022023040765']
Stack 4 missing: ['0090016900_27022023040140', '0090016900_27022023039871']
Stack 5 missing: ['0090016900_27022023039871', '0090016900_27022023039871']
Stack 9 missing: ['0090016900_27022023016173', '0090016900_27022023016173']
Stack 10 missing: ['0090016900_27022023016173', '0090016900_27022023016173']
Stack 12 missing: ['0090016900_27022023011585', '0090016900_27022023011585']
Stack 13 missing: ['0090016900_27022023011585', '0090016900_27022023011079']
