dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P109421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011831', '0090017000_28022023011831', '0090017000_28022023011831']
Stack 1 with items: ['0090017000_28022023011831', '0090017000_28022023011831', '0090017000_28022023011831']
Stack 2 with items: ['0090017000_28022023011831', '0090017000_28022023011831', '0090017000_28022023011831']
Stack 3 with items: ['0090017000_28022023011831', '0090017000_28022023011831', '0090017000_28022023011831']
Stack 4 with items: ['0090017000_28022023011831', '0090017000_28022023011831', '0090017000_28022023011831']
Stack 5 with items: ['0090017000_28022023010839', '0090017000_28022023009165', '0090017000_28022023009082']
Stack 6 with items: ['0090017000_28022023008292', '0090017000_28022023007446', '0090017000_28022023007446']
Stack 7 with items: ['0090017000_28022023007446', '0090017000_28022023007446', '0090017000_28022023007446']
Stack 8 with items: ['0090017000_28022023007446', '0090017000_28022023007446', '0090017000_28022023007446']
Stack 9 with items: ['0090017000_28022023007446', '0090017000_28022023007446', '0090017000_28022023007446']
Stack 10 with items: ['0090017000_28022023007446', '0090017000_28022023007446', '0090017000_28022023007446']
Stack 11 with items: ['0090017000_28022023007446', '0090017000_28022023006101', '0090017000_28022023005972']
Stack 12 with items: ['0090017000_28022023005949', '0090017000_28022023005456', '0090017000_28022023005949']
Stack 13 with items: ['0090017000_28022023003902', '0090017000_28022023003902', '0090017000_28022023003902']
Stack 14 with items: ['0090017000_28022023003902', '0090017000_28022023003231', '0090017000_28022023003902']
Stack 15 with items: ['0090017000_28022023003231', '0090017000_28022023003231', '0090017000_28022023003231']
Stack 16 with items: ['0090017000_28022023003231', '0090017000_28022023001729', '0090017000_28022023001729']
Stack 17 with items: ['0090017000_28022023001729', '0090017000_28022023001729', '0090017000_28022023001729']
Stack 18 with items: ['0090017000_28022023001729', '0090017000_28022023001729', '0090017000_28022023001729']
Stack 19 with items: ['0090017000_28022023001729', '0090017000_28022023001729', '0090017000_28022023001729']
Stack 20 with items: ['0090017000_28022023001729', '0090017000_28022023001021', '0090017000_28022023001729']
Stack 21 with items: ['0090017000_28022023001021', '0090017000_28022023000943', '0090017000_28022023000943']
Stack 22 with items: ['0090017000_28022023000943', '0090017000_28022023000943', '0090017000_28022023000943']
Stack 23 with items: ['0090017000_28022023000943', '0090017000_28022023000943', '0090017000_28022023000943']
Stack 24 with items: ['0090017000_28022023000943', '0090017000_28022023000943', '0090017000_28022023000943']
Stack 25 with items: ['0090017000_28022023000943', '0090017000_28022023000620', '0090017000_28022023000943']
Heuristic packed all stacks
