dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194391307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023023894', '0090038200_14062023023603', '0090038200_14062023023603']
Stack 1 with items: ['0090038200_14062023023522', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 2 with items: ['0090038200_14062023023522', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 3 with items: ['0090038200_14062023023522', '0090038200_14062023023522', '0090038200_14062023023522']
Stack 4 with items: ['0090038200_14062023023522', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 5 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 6 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 7 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 8 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 9 with items: ['0090038200_14062023020458', '0090038200_14062023020458', '0090038200_14062023020458']
Stack 10 with items: ['0090038200_14062023020458', '0090038200_14062023019970', '0090038200_14062023020458']
Stack 11 with items: ['0090038200_14062023019970', '0090038200_14062023019970', '0090038200_14062023019970']
Stack 12 with items: ['0090038200_14062023019970', '0090038200_14062023019970', '0090038200_14062023019970']
Stack 13 with items: ['0090038200_14062023019970', '0090038200_14062023019192', '0090038200_14062023017500']
Stack 14 with items: ['0090038200_14062023017342', '0090038200_14062023016035', '0090038200_14062023016035']
Stack 15 with items: ['0090038200_14062023016035', '0090038200_14062023015284', '0090038200_14062023013271']
Stack 16 with items: ['0090038200_14062023012495', '0090038200_14062023012079', '0090038200_14062023012079']
Stack 17 with items: ['0090038200_14062023012079', '0090038200_14062023012079', '0090038200_14062023012079']
Stack 18 with items: ['0090038200_14062023012079', '0090038200_14062023012028', '0090038200_14062023012079']
Stack 19 with items: ['0090038200_14062023012028', '0090038200_14062023007924', '0090038200_14062023012028']
Stack 20 with items: ['0090038200_14062023007924', '0090038200_14062023007924', '0090038200_14062023007924']
Stack 21 with items: ['0090038200_14062023007924', '0090038200_14062023007924', '0090038200_14062023007924']
Stack 22 with items: ['0090038200_14062023007924', '0090038200_14062023005859', '0090038200_14062023005859']
Stack 23 with items: ['0090038200_14062023005859', '0090038200_14062023001834', '0090038200_14062023005859']
Stack 24 with items: ['0090038200_14062023001801', '0090038200_14062023000565', '0090038200_14062023000565']
Stack 25 with items: ['0090038200_14062023024358', '0090038200_14062023004162', '0090038200_14062023004162', '0090038200_14062023024358']
Heuristic packed all stacks
