dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385107
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035023', '0090038300_27022023030757', '0090038300_27022023035023']
Stack 1 with items: ['0090038300_27022023028969', '0090038300_27022023028969', '0090038300_27022023028969']
Stack 2 with items: ['0090038300_27022023028969', '0090038300_27022023028969', '0090038300_27022023028969']
Stack 3 with items: ['0090038300_27022023028969', '0090038300_27022023028969', '0090038300_27022023028969']
Stack 4 with items: ['0090038300_27022023028969', '0090038300_27022023028969', '0090038300_27022023028969']
Stack 5 with items: ['0090038300_27022023028969', '0090038300_27022023025627', '0090038300_27022023028969']
Stack 6 with items: ['0090038300_27022023025627', '0090038300_27022023025627', '0090038300_27022023025627']
Stack 7 with items: ['0090038300_27022023020897', '0090038300_27022023020897', '0090038300_27022023020897']
Stack 8 with items: ['0090038300_27022023020897', '0090038300_27022023020897', '0090038300_27022023020897']
Stack 9 with items: ['0090038300_27022023020897', '0090038300_27022023020897', '0090038300_27022023020897']
Stack 10 with items: ['0090038300_27022023020897', '0090038300_27022023020897', '0090038300_27022023020897']
Stack 11 with items: ['0090038300_27022023020897', '0090038300_27022023019595', '0090038300_27022023020897']
Stack 12 with items: ['0090038300_27022023019595', '0090038300_27022023017834', '0090038300_27022023017834']
Stack 13 with items: ['0090038300_27022023017834', '0090038300_27022023017834', '0090038300_27022023017834']
Stack 14 with items: ['0090038300_27022023011445', '0090038300_27022023003695', '0090038300_27022023011445']
Stack 15 with items: ['0090038300_27022023003695', '0090038300_27022023001452', '0090038300_27022023003695']
Stack 16 with items: ['0090038300_27022023008608', '0090038300_27022023008608', '0090038300_27022023020204']
Stack 17 with items: ['0090038300_27022023020204', '0090038300_27022023020204', '0090038300_27022023020204']
Stack 18 with items: ['0090038300_27022023016311', '0090038300_27022023012985', '0090038300_27022023020204']
Stack 19 with items: ['0090038300_27022023012985', '0090038300_27022023012985', '0090038300_27022023020204']
Heuristic packed all stacks
