dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023019810']
Stack 1 with items: ['0090016900_08062023000267']
Stack 2 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 3 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 4 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 5 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 6 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 7 with items: ['0090016900_08062023022424', '0090016900_08062023022424']
Stack 8 with items: ['0090016900_08062023014909', '0090016900_08062023022424']
Stack 9 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 10 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Stack 11 with items: ['0090016900_08062023014909', '0090016900_08062023014909']
Heuristic packed all stacks
