dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400903
Min2DVol: 31.88145400000001 [m2]
Stack 0 with items: ['0090016800_03072022001979', '0090016800_03072022003148']
Stack 1 with items: ['0090016800_03072022003148', '0090016800_03072022003148']
Stack 2 with items: ['0090016800_03072022009195', '0090016800_03072022009195']
Stack 3 with items: ['0090016800_03072022009195', '0090016800_03072022009195']
Stack 4 with items: ['0090016800_03072022009195', '0090016800_03072022009195']
Stack 5 with items: ['0090016800_03072022009195', '0090016800_03072022009195']
Stack 6 with items: ['0090016800_03072022009195', '0090016800_03072022008544']
Stack 7 with items: ['0090016800_03072022008544', '0090016800_03072022008544']
Stack 8 with items: ['0090016800_03072022008544', '0090016800_03072022005674']
Stack 9 with items: ['0090016800_03072022005674', '0090016800_03072022005674']
Stack 10 with items: ['0090016800_03072022005674', '0090016800_03072022003718']
Stack 11 with items: ['0090016800_03072022003718', '0090016800_03072022003718']
Stack 12 with items: ['0090016800_03072022003718', '0090016800_03072022003718']
Stack 13 with items: ['0090016800_03072022003718', '0090016800_03072022002851']
Stack 14 with items: ['0090016800_03072022002851', '0090016800_03072022002851']
Stack 15 with items: ['0090016800_03072022002851', '0090016800_03072022002851']
Stack 16 with items: ['0090016800_03072022002851', '0090016800_03072022002851']
Stack 17 with items: ['0090016800_03072022002851', '0090016800_03072022002851']
Stack 18 with items: ['0090016800_03072022009526', '0090016800_03072022009526']
Stack 19 with items: ['0090016800_03072022009526', '0090016800_03072022006214']
Stack 20 with items: ['0090016800_03072022006214', '0090016800_03072022006214']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022009526', '0090016800_03072022006214']
Stack 20 missing: ['0090016800_03072022006214', '0090016800_03072022006214']
