dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P075382107
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_28022023016208', '0090038300_28022023015379']
Stack 1 with items: ['0090038300_28022023015033', '0090038300_28022023014037']
Stack 2 with items: ['0090038300_28022023013507', '0090038300_28022023012911']
Stack 3 with items: ['0090038300_28022023012398', '0090038300_28022023011770']
Stack 4 with items: ['0090038300_28022023011770', '0090038300_28022023011770']
Stack 5 with items: ['0090038300_28022023011770', '0090038300_28022023011770']
Stack 6 with items: ['0090038300_28022023011344', '0090038300_28022023011344']
Stack 7 with items: ['0090038300_28022023011344', '0090038300_28022023011344']
Stack 8 with items: ['0090038300_28022023011134', '0090038300_28022023009553']
Stack 9 with items: ['0090038300_28022023007852', '0090038300_28022023007439']
Stack 10 with items: ['0090038300_28022023007291', '0090038300_28022023007204']
Stack 11 with items: ['0090038300_28022023007204', '0090038300_28022023007204']
Stack 12 with items: ['0090038300_28022023007204', '0090038300_28022023007204']
Stack 13 with items: ['0090038300_28022023007204', '0090038300_28022023004912']
Stack 14 with items: ['0090038300_28022023003281', '0090038300_28022023003281']
Stack 15 with items: ['0090038300_28022023003281', '0090038300_28022023003281']
Stack 16 with items: ['0090038300_28022023003281', '0090038300_28022023000768']
Stack 17 with items: ['0090038300_28022023000768', '0090038300_28022023000768']
Stack 18 with items: ['0090038300_28022023000768', '0090038300_28022023000768']
Stack 19 with items: ['0090038300_28022023000768', '0090038300_28022023000768']
Stack 20 with items: ['0090038300_28022023000768', '0090038300_28022023000768']
Stack 21 with items: ['0090038300_28022023000768', '0090038300_28022023000768']
Stack 22 with items: ['0090038300_28022023000333', '0090038300_28022023000333']
Stack 23 with items: ['0090038300_28022023000333', '0090038300_28022023000333']
Stack 24 with items: ['0090038300_28022023000333', '0090038300_28022023000333']
Stack 25 with items: ['0090038300_28022023009698', '0090038300_28022023011883']
Heuristic packed all stacks
