dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P256413601
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090012500_03072022000307', '0090012500_03072022000361']
Stack 1 with items: ['0090012500_03072022000307', '0090012500_03072022000361']
Stack 2 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 3 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 4 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 5 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 6 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 7 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 8 with items: ['0090012500_03072022000361', '0090012500_03072022000361']
Stack 9 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 10 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 11 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 12 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 13 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 14 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 15 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 16 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 17 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 18 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 19 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 20 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 21 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 22 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 23 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 24 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 25 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 26 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 27 with items: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 28 with items: ['0090012500_03072022000449']
Stacks not packed:
Stack 14 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 15 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 16 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 17 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 18 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 19 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 20 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 21 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 22 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 23 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 24 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 25 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 26 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
Stack 27 missing: ['0090012500_03072022000449', '0090012500_03072022000449']
